<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.16 $
 * @modified $Date: 2009/05/19 02:29:53 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * 
 * Revisions:
 * 20090422 - przemilke - update to 1.8.0 (95% complete)
 * 
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */


// Define character set of this file (UTF-8 is common value)
$TLS_STRINGFILE_CHARSET = "UTF-8";


// ----- General terms (used wide) ----------------------------
$TLS_active 		= "Aktywny";
$TLS_asc 			= "rosn&#261;co";
$TLS_any 			= "ka&#380;dy";
$TLS_assigned 		= "Przypisany";
$TLS_automated 		= "Automated";
$TLS_automatic 		= "Automatic";
$TLS_check_uncheck_all = "Toggle all";
$TLS_unassigned 	= "nie przypisany";
$TLS_desc 			= "malej&#261;co";
$TLS_description	= "Opis";
$TLS_delete_confirm_question = "Czy na pewno chcesz usun&#261;&#263;?";
$TLS_file_type		= 'Typ pliku';
$TLS_help 			= "Pomoc";
$TLS_high 			= "Wysoki";
$TLS_hour 			= "Godzina";
$TLS_importance		= "Priorytet";
$TLS_low 			= "Niski";
$TLS_manual 		= "Manual";
$TLS_medium 		= "&#346;redni";
$TLS_Milestone 		= "Krok milowy";
$TLS_name 			= "Nazwa";
$TLS_not_aplicable 	= "N/A";
$TLS_none 			= "Brak";
$TLS_priority		= "Priorytet";
$TLS_project		= "Projekt";
$TLS_requirement 	= "Wymaganie";
$TLS_reqs 			= "Wymagania";
$TLS_req_spec 		= "Specyfikacja wymaga&#324;";
$TLS_req_spec_short = "Wymagania";
$TLS_SRS 			= "SRS";
$TLS_Role 			= "Rola";
$TLS_sort_table_by_column = "Zmie&#324; kolejno&#347;&#263;";
$TLS_scope = "Zakres";
$TLS_status = "Status";
$TLS_Keyword = "S&#322;owo kluczowe";
$TLS_test_case = "przypadek testowy";
$TLS_testcase 		= $TLS_test_case; // obsolete
$TLS_testcaseversion = 'Wersja Przypadku';
$TLS_test_plan 		= "Plan Testu";
$TLS_testplan 		= $TLS_test_plan; // obsolete
$TLS_testproject 	= "Projekt";
$TLS_test_report 	= "Raport z Test&oacute;w";
$TLS_test_suite 	= "Zestaw Test&oacute;w";
$TLS_testsuite_created = "Zestaw Test&oacute;w stworzony";
$TLS_title = "Tytu&#322;";
$TLS_urgency 		= "Pilno&#347;&#263;";
$TLS_not_imported 	= "Nie zaimportowano";
$TLS_imported 		= "Zaimportowano";
$TLS_nobody 		= "Nikt";


// Actions (used wide) 
$TLS_add = "dodany";
$TLS_create = "utworzone";
$TLS_remove 		= "remove";
$TLS_th_delete = "Usun&#261;&#263;?";


// Buttons (used wide)
$TLS_btn_apply 		= "Apply";
$TLS_btn_add = "Dodaj";
$TLS_btn_assign = "Przypisz";
$TLS_btn_cancel = "Anuluj";
$TLS_btn_close = "Zamknij";
