<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */

// Define character set of strings (UTF-8 is common value)
$TLS_STRINGFILE_CHARSET = "UTF-8";

// ----- General terms (used wide) ----------------------------
$TLS_type_not_configured = "Mensaje del Sistema: Tipo no configurado";
$TLS_undefined = "Indefinido";
$TLS_active = "Activo";
$TLS_actions = "Acciones";
$TLS_asc = "ascendente";
$TLS_any = "cualquiera";
$TLS_assigned = "asignado/a";
$TLS_author = "Autor";
$TLS_automated 			= "Automatizado";
$TLS_automatic 			= "Automatico";
$TLS_availability = "Disponibilidad";
$TLS_build = "Build";
$TLS_check_uncheck_all 	= "Toggle all";
$TLS_check_uncheck_all_for_remove = "marcar/desmarcar todos para eliminar";
$TLS_confirm = "Confirmar";

$TLS_desc = "descendente";
$TLS_description		= "Description";
$TLS_delete_confirm_question = "esta seguro de borrarlo?";
$TLS_doc_id = "ID de documento";

$TLS_error = "Error";


$TLS_file_type			= 'Tipo de Archivo';
$TLS_filter_mode_and = 'Atención: el filtro de los campos funciona como modo AND';
$TLS_help = "Ayuda";
$TLS_hour = "Hora";
$TLS_importance			= "Importance";
$TLS_imported 			= "Imported";
$TLS_important_notice = "Noticia Importante";
$TLS_keyword = "Keyword";
$TLS_mandatory = "Campos Obligatorios";
$TLS_manual 			= "Manual";
$TLS_Milestone = "Milestone";
$TLS_name = "Nombre";
$TLS_not_aplicable = "N/A";
$TLS_nobody 			= "Nadie";
$TLS_not_imported 		= "Not imported";
$TLS_none = "Ninguno";
$TLS_ok = "OK";
$TLS_priority			= "Prioridad";
$TLS_project			= "Proyecto";
$TLS_public = "Publico";
$TLS_requirement = "Requerimiento";
$TLS_reqs = "Requerimientos";
$TLS_req_spec = "Especificación de Requerimientos";
$TLS_requirements_spec = "Especificación de Requerimientos";
$TLS_req_spec_short 	= "Especificación";
$TLS_srs 				= "SRS";
$TLS_Role = "Rol";
$TLS_sort_table_by_column = "Click to change sort order";
$TLS_scope = "Descripción";
$TLS_status = "Estado";
$TLS_test_case = "Caso de Prueba";
$TLS_testcase = $TLS_test_case;
$TLS_testcaseversion 	= 'Versi&oacuten';
$TLS_tester = "Tester";
$TLS_test_plan = "Plan de pruebas";
$TLS_testplan = $TLS_test_plan;
$TLS_testproject = "Proyecto";
$TLS_test_report 		= "Reportes";
$TLS_test_suite = "Suite de pruebas";
$TLS_testsuite_created = "Suite de pruebas creada";
$TLS_title = "Título";




$TLS_blocks_depends = 'Blockear o Dependereq comparison';


$TLS_max_size_file_msg = "Tama�o maximo de archivo:  %s KB";
$TLS_unassigned = "sin asignar";
$TLS_urgency 			= "Urgencia";
$TLS_due_since = "Caso de prueba asignado hace(dias)";
$TLS_parent_child='is padre o es hijo';

$TLS_platform = "Plataforma";



// Actions (used wide) 
$TLS_add 				= "Agregar";
$TLS_create = "Crear";

$TLS_copy 				= "copiar";
$TLS_delete = "Borrar";
$TLS_disable = "Inhabilitar";
$TLS_move	 			= "Mover";
$TLS_remove 			= "remover";


// Buttons (used wide)
$TLS_btn_apply 			= "Aplicar";
$TLS_btn_add = "Añadir";
$TLS_btn_add_to_testplans = "Añadir al plan";

$TLS_btn_assign = "Asignar";

$TLS_btn_cancel = "Cancelar";

$TLS_btn_check = "Marcar";

$TLS_btn_close = "Cerrar";

$TLS_btn_cp = "Copiar";

$TLS_btn_create = "Crear";

$TLS_btn_create_step = "Crear paso";

$TLS_btn_delete = "Borrar";

$TLS_btn_edit = "Editar";

$TLS_btn_export = "Exportar";

$TLS_btn_find = "Buscar";

$TLS_btn_goback 		= "Volver Atras";
$TLS_btn_import = "Importar";

