<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/
 *
 * Translation file to portuguese

 * Filename $RCSfile: strings.txt,v $
 * @version $Revision: 1.8 RC3
 * @modified $Date: 2009/29/01 10:00:00
 * @author Milton Campos
 *
 *
 *
 *
 *
 *
 *
 *
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */



// ----- General terms (used wide) ----------------------------
$TLS_active = "Ativo";
$TLS_asc = "Crescente";
$TLS_any = "qualquer";
$TLS_assigned = "Atribuído";
$TLS_automated = "Automatizado";
$TLS_automatic = "Automático";
$TLS_check_uncheck_all = "Marcar/Desmarcar todos";
$TLS_unassigned = "Não Atribuído";
$TLS_desc = "Decrescente";
$TLS_description	= "Description";
$TLS_delete_confirm_question = "Tem certeza que deseja apagar?";
$TLS_file_type		= 'Formato do Arquivo:';
$TLS_help = "Ajuda";
$TLS_high = "Alto";
$TLS_hour = "Hora";
$TLS_importance		= "Importante";
$TLS_low = "Baixo";
$TLS_manual = "Manual";
$TLS_medium = "Médio";
$TLS_Milestone = "Fase";
$TLS_name = "Nome";
$TLS_not_aplicable = "N/D";
$TLS_none			= "Nenhum";
$TLS_priority		= "Prioridade";
$TLS_project		= "Projeto";
$TLS_requirement = "Requisito";
$TLS_reqs = "Requisitos";
$TLS_req_spec = "Documento de Especificação de Requisitos";
$TLS_req_spec_short = "Req. Espec.";
$TLS_SRS = "SRS";
$TLS_Role = "Perfil";
$TLS_sort_table_by_column = "Click to change sort order";
$TLS_scope = "Escopo";
$TLS_status = "Status";
$TLS_Keyword = "Palavra-chave";
$TLS_test_case = "Caso de Teste";
$TLS_testcase = $TLS_test_case;
$TLS_testcaseversion = 'CT Versão';
$TLS_test_plan = "Plano de Teste";
$TLS_testplan = $TLS_test_plan;
$TLS_testproject = "Projeto de Teste";
$TLS_test_report = "Relatório de Teste";
$TLS_test_suite = "Suíte de Teste";
$TLS_testsuite_created = "Criar Suíte de Teste";
$TLS_title = "Título";
$TLS_urgency = "Urgência";
$TLS_not_imported = "Não importado";
$TLS_imported = "Importado";
$TLS_nobody = "Ninguém";


// Actions (used wide) 
$TLS_add = "Adicionar";
$TLS_create = "Criar";
$TLS_remove = "Remover";
$TLS_th_delete = "Deletar";


// Buttons (used wide)
$TLS_btn_apply = "Aplicar";
$TLS_btn_add = "Adicionar";
$TLS_btn_assign		= "Atribuir";
$TLS_btn_cancel		= "Cancelar";
$TLS_btn_close = "Fechar";
$TLS_btn_cp = "Copiar";
$TLS_btn_create = "Criar";
$TLS_btn_delete = "Deletar";
$TLS_btn_edit		= "Editar";
$TLS_btn_export = "Exportar";
$TLS_btn_find = "Buscar";
$TLS_btn_goback = "Voltar";
$TLS_btn_import = "Importar";
$TLS_btn_high = "Alto";
$TLS_btn_low = "Baixo";
$TLS_btn_medium = "Médio";
$TLS_btn_move = "Mover";
$TLS_btn_no = "Não";
$TLS_btn_ok = "Ok";
$TLS_btn_save = "Salvar";
$TLS_btn_unassign = "Não atribuir";
$TLS_btn_update = "Atualizar";
$TLS_btn_upd = $TLS_btn_update;
$TLS_btn_advanced_filters = "Advanced Filters";
