<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.240 $
 * @modified $Date: 2008/01/11 09:21:24 $ $Author: franciscom $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * English (en_GB) strings
 * 
 * 20071102 - franciscom - tcexecute strings
 * 20071101 - franciscom - view_file_format_doc
 * 20070930 - franciscom - show_tcase_spec
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
**/
//If this file is coded in UTF-8 then enable the following line
//$TLS_STRINGFILE_CHARSET = "UTF-8";

// BUGID 1133 - needed by email_api
$TLS_charset		= 'utf-8';

// General terms - Leave it here in this way can be reused !!!
$TLS_asc 			= "ascending";
$TLS_any 			= "any";
$TLS_assigned 		= "assigned";
$TLS_automated 		= "Automated";
$TLS_automatic 		= "Automatic";
$TLS_unassigned 	= "unassigned";
$TLS_desc 			= "descending";
$TLS_delete_confirm_question = "Are your sure you want to delete?";
$TLS_file_type		= 'File type';
$TLS_help 			= "Help";
$TLS_hour 			= "Hour";
$TLS_manual 		= "Manual";
$TLS_Milestone 		= "Milestone";
$TLS_not_aplicable 	= "N/A";
$TLS_none			= "None";
$TLS_requirement 	= "Requirement";
$TLS_reqs 			= "Requirements";
$TLS_req_spec 		= "Requirements Specification Document";
$TLS_SRS 			= "SRS";
$TLS_Role 			= "Role";
$TLS_sort_table_by_column="Click to change sort order"; 
$TLS_scope 			= "Scope";
$TLS_status 		= "Status";
$TLS_Keyword 		= "Keyword";
$TLS_test_case 		= "Test Case";
$TLS_testcase 		= $TLS_test_case;
$TLS_test_plan 		= "Test Plan";
$TLS_testplan 		= $TLS_test_plan;
$TLS_test_suite 	= "Test Suite";
$TLS_testsuite_created = "Test Suite created";
$TLS_title 			= "Title";

$TLS_th_active = "Active";
$TLS_th_delete = "Delete";
$TLS_th_name = "Name";
$TLS_th_notes = "Notes";
$TLS_th_requirement_feature="Requirement Feature";

$TLS_import_file_type = "Import file type";
$TLS_max_file_size_is = "Max. file size ";
$TLS_supported_file_formats = "Supported file formats";
$TLS_no_permissions_for_action = "You do not have permissions to perform this action!" .
                                 " Please contact your administrator.";


// Actions  - Leave it here in this way can be reused !!!
$TLS_add 			= "add";
$TLS_create 		= "create";
$TLS_remove 		= "remove";


// Buttons (one word) - Leave it here in this way can be reused !!!
$TLS_btn_add = "Add";
$TLS_btn_assign	= "Assign";
$TLS_btn_cancel	= "Cancel";
$TLS_btn_close = "Close";
$TLS_btn_cp = "Copy";
$TLS_btn_create = "Create";
$TLS_btn_delete = "Delete"; 
$TLS_btn_edit	= "Edit";
$TLS_btn_export = "Export";
$TLS_btn_find = "Find";
$TLS_btn_import = "Import";
$TLS_btn_move = "Move";
$TLS_btn_no = "No";
$TLS_btn_ok = "Ok";
$TLS_btn_save = "Save";
$TLS_btn_unassign = "Unassign";
$TLS_btn_update = "Update";
$TLS_btn_upd = $TLS_btn_update;

// Status
$TLS_test_status_all 		= "All";
$TLS_test_status_any 		= "Any";
$TLS_test_status_not_run 	= "Not Run";
$TLS_test_status_blocked 	= "Blocked";
$TLS_test_status_failed 	= "Failed";
$TLS_test_status_passed 	= "Passed";
$TLS_test_status_not_available = "Not Available";
$TLS_test_status_unknown	= "Unknown";


//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////7
// firstLogin.php
$TLS_cant_create_user = "I'm sorry but your login could not be created. Please contact your administrator about this!";
$TLS_empty_email_address = " You can't use an empty e-mail address!";
$TLS_empty_first_name = " You can't use an empty First Name!";
$TLS_empty_last_name = " You can't use an empty Last Name!";
$TLS_fatal_page_title = "TestLink ::: Fatal Error";
$TLS_invalid_user_name = "Login/User name is  not valid. Please select another one.";
$TLS_passwd_dont_match = "The two passwords entered did not match. Note that passwords are case sensitive. " .
                         "Please try again.";
$TLS_user_cant_be_created_because = "Your account can't be created because:";
$TLS_user_name_exists = "Login/User name is already in use, please select another one.";
$TLS_valid_user_name_format = "Login/User name can only contain letters, numbers, spaces, hyphens and underscores.";
$TLS_warning_empty_pwd = "Your password should not be empty!";
$TLS_your_info_please = "Enter Your User Information";



// index.php
$TLS_main_page_title = "TestLink ::: Main Page";


// keywordsimport.php
$TLS_please_choose_keywords_file = "Please choose the file to upload";
$TLS_keywords_file = "Keywords file";

// lostPassword.php
$TLS_bad_user = "User not found, please try again";
$TLS_contact_admin = "<br>If you have any further problems please contact your administrator.";
$TLS_mail_empty_address = "You don't have specified an email address in your user profile! " .
                          " Please contact your TestLink administrator about resetting your password!";
$TLS_mail_passwd_subject = "Your new TestLink password.";
$TLS_mail_problems = "Errors in mail setup, please contact your administrator.";
$TLS_page_title_lost_passwd = "TestLink - Lost password";
$TLS_your_info_for_passwd = "Enter Your User Information so that your new password can be mailed to you.";
$TLS_your_password_is = "Your new TestLink password is: <br>";



// login.php
