<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_STRINGFILE_CHARSET = "UTF-8";

// Last Update of this file
$TLS_last_update = "Localisatie laatst bijgewerkt: 25-10-2012";

// ----- General terms (used widely) ----------------------------
$TLS_type_not_configured = "systeembericht: type niet geconfigureerd.";
$TLS_undefined = "niet gedefinieerd";

$TLS_active = "Actief";
$TLS_actions = "Acties";
$TLS_asc = "oplopend";
$TLS_any = "enige";
$TLS_all = "Alle";
$TLS_alt_delete = "verwijder";
$TLS_attribute = "Attribuut";
$TLS_attributes = "Attributen";
$TLS_custom_fields = "Gebruikersvelden";
$TLS_author = "Auteur";
$TLS_automated = "Geautomatiseerd";
$TLS_automatic = "Automatisch";
$TLS_availability = "Beschikbaarheid";

$TLS_build = "Oplevering";

$TLS_check_uncheck_all = "Alles omschakelen"; 
$TLS_check_uncheck_all_for_remove = "check/uncheck all for remove";
$TLS_confirm = "Bevestig";
$TLS_config= "Configuratie";

$TLS_days	= "dagen";
$TLS_desc = "aflopend";
$TLS_description = "Omschrijving";
$TLS_delete_confirm_question = "Weet je zeker dat je wilt verwijderen?";
$TLS_doc_id = "Document ID";
$TLS_doc_id_short = "Doc ID";
$TLS_destination_top = "Destination position top";
$TLS_destination_bottom = "Destination position bottom";

$TLS_error = "Fout";
$TLS_export = "Export";
$TLS_export_to_csv = "Export naar CSV";
$TLS_estimated_execution_duration = "Geschatte duur uitvoering (min)";
$TLS_execution_duration = "Duur uitvoering (min)";

$TLS_file_type = 'Bestandstype';
$TLS_filter_mode_and = 'Attention: Filter fields works in AND mode';

$TLS_goto_testspec = 'Open Test Case specification';

$TLS_help = "Help";
$TLS_hour = "Uur";

$TLS_import = "Import";
$TLS_importance	= "Belang"; 
$TLS_imported = "Geïmporteerd";
